# //  Questa Sim-64
# //  Version 2023.3 linux_x86_64 Jul 17 2023
# //
# //  Copyright 1991-2023 Mentor Graphics Corporation
# //  All Rights Reserved.
# //
# //  QuestaSim and its associated documentation contain trade
# //  secrets and commercial or financial information that are the property of
# //  Mentor Graphics Corporation and are privileged, confidential,
# //  and exempt from disclosure under the Freedom of Information Act,
# //  5 U.S.C. Section 552. Furthermore, this information
# //  is prohibited from disclosure under the Trade Secrets Act,
# //  18 U.S.C. Section 1905.
# //
# Loading project svlab1
# reading /apps/reconfig/tools/siemens/questasim/2023.3/linux_x86_64/../modelsim.ini
# Loading project svlab2
# Compile of alu.sv was successful.
# Compile of basic_tb.sv was successful.
# Compile of controller.sv was successful.
# Compile of datapath.sv was successful.
# Compile of gcd.sv was successful.
# Compile of memory.sv was successful.
# Compile of tb_part2.sv was successful.
# Compile of top_module.sv was successful.
# 8 compiles, 0 failed with no errors.
vsim work.tb_randomize_p2 -voptargs=+acc
# Displaying Memory Contents Iter=58 | Opcode=0010 | A=172 | B=230
# Result_PASS | Opcode=0010 A=172 B=230 | Result=65478
# .............................
# Displaying Memory Contents Iter=59 | Opcode=0010 | A=196 | B=48
# Result_PASS | Opcode=0010 A=196 B=48 | Result=148
# .............................
# Displaying Memory Contents Iter=60 | Opcode=1111 | A=12 | B=131
# Result_PASS | Opcode=1111 A=12 B=131 | Result=0
# .............................
# Displaying Memory Contents Iter=61 | Opcode=1111 | A=184 | B=4
# Result_PASS | Opcode=1111 A=184 B=4 | Result=0
# .............................
# Displaying Memory Contents Iter=62 | Opcode=1001 | A=50 | B=28
# Result_PASS | Opcode=1001 A=50 B=28 | Result=0
# .............................
# Displaying Memory Contents Iter=63 | Opcode=1011 | A=86 | B=235
# Result_PASS | Opcode=1011 A=86 B=235 | Result=1
# .............................
# Displaying Memory Contents Iter=64 | Opcode=0100 | A=232 | B=123
# Result_PASS | Opcode=0100 A=232 B=123 | Result=0
# .............................
# Displaying Memory Contents Iter=65 | Opcode=1100 | A=249 | B=235
# Result_PASS | Opcode=1100 A=249 B=235 | Result=0
# .............................
# Displaying Memory Contents Iter=66 | Opcode=0101 | A=190 | B=174
# Result_PASS | Opcode=0101 A=190 B=174 | Result=0
# .............................
# Displaying Memory Contents Iter=67 | Opcode=1100 | A=161 | B=115
# Result_PASS | Opcode=1100 A=161 B=115 | Result=0
# .............................
# Displaying Memory Contents Iter=68 | Opcode=1001 | A=70 | B=159
# Result_PASS | Opcode=1001 A=70 B=159 | Result=0
# .............................
# Displaying Memory Contents Iter=69 | Opcode=0111 | A=212 | B=146
# Result_PASS | Opcode=0111 A=212 B=146 | Result=0
# .............................
# Displaying Memory Contents Iter=70 | Opcode=0001 | A=49 | B=246
# Result_PASS | Opcode=0001 A=49 B=246 | Result=295
# .............................
# Displaying Memory Contents Iter=71 | Opcode=0011 | A=116 | B=248
# Result_PASS | Opcode=0011 A=116 B=248 | Result=28768
# .............................
# Displaying Memory Contents Iter=72 | Opcode=0011 | A=197 | B=34
# Result_PASS | Opcode=0011 A=197 B=34 | Result=6698
# .............................
# Displaying Memory Contents Iter=73 | Opcode=1110 | A=25 | B=99
# Result_PASS | Opcode=1110 A=25 B=99 | Result=0
# .............................
# Displaying Memory Contents Iter=74 | Opcode=1110 | A=225 | B=88
# Result_PASS | Opcode=1110 A=225 B=88 | Result=0
# .............................
# Displaying Memory Contents Iter=75 | Opcode=1000 | A=124 | B=77
# Result_PASS | Opcode=1000 A=124 B=77 | Result=0
# .............................
# Displaying Memory Contents Iter=76 | Opcode=0011 | A=72 | B=193
# Result_PASS | Opcode=0011 A=72 B=193 | Result=13896
# .............................
# Displaying Memory Contents Iter=77 | Opcode=0011 | A=130 | B=185
# Result_PASS | Opcode=0011 A=130 B=185 | Result=24050
# .............................
# Displaying Memory Contents Iter=78 | Opcode=1000 | A=119 | B=109
# Result_PASS | Opcode=1000 A=119 B=109 | Result=0
# .............................
# Displaying Memory Contents Iter=79 | Opcode=1111 | A=0 | B=213
# Result_PASS | Opcode=1111 A=0 B=213 | Result=0
# .............................
# Displaying Memory Contents Iter=80 | Opcode=1100 | A=90 | B=24
# Result_PASS | Opcode=1100 A=90 B=24 | Result=0
# .............................
# Displaying Memory Contents Iter=81 | Opcode=1001 | A=183 | B=198
# Result_PASS | Opcode=1001 A=183 B=198 | Result=0
# .............................
# Displaying Memory Contents Iter=82 | Opcode=0010 | A=129 | B=130
# Result_PASS | Opcode=0010 A=129 B=130 | Result=65535
# .............................
# Displaying Memory Contents Iter=83 | Opcode=0101 | A=18 | B=90
# Result_PASS | Opcode=0101 A=18 B=90 | Result=0
# .............................
# Displaying Memory Contents Iter=84 | Opcode=1001 | A=225 | B=178
# Result_PASS | Opcode=1001 A=225 B=178 | Result=0
# .............................
# Displaying Memory Contents Iter=85 | Opcode=0000 | A=172 | B=223
# Result_PASS | Opcode=0000 A=172 B=223 | Result=0
# .............................
# Displaying Memory Contents Iter=86 | Opcode=0100 | A=81 | B=77
# Result_PASS | Opcode=0100 A=81 B=77 | Result=0
# .............................
# Displaying Memory Contents Iter=87 | Opcode=0001 | A=220 | B=68
# Result_PASS | Opcode=0001 A=220 B=68 | Result=288
# .............................
# Displaying Memory Contents Iter=88 | Opcode=1100 | A=118 | B=94
# Result_PASS | Opcode=1100 A=118 B=94 | Result=0
# .............................
# Displaying Memory Contents Iter=89 | Opcode=1000 | A=76 | B=185
# Result_PASS | Opcode=1000 A=76 B=185 | Result=0
# .............................
# Displaying Memory Contents Iter=90 | Opcode=0101 | A=168 | B=29
# Result_PASS | Opcode=0101 A=168 B=29 | Result=0
# .............................
# Displaying Memory Contents Iter=91 | Opcode=1110 | A=55 | B=152
# Result_PASS | Opcode=1110 A=55 B=152 | Result=0
# .............................
# Displaying Memory Contents Iter=92 | Opcode=0001 | A=144 | B=158
# Result_PASS | Opcode=0001 A=144 B=158 | Result=302
# .............................
# Displaying Memory Contents Iter=93 | Opcode=1000 | A=173 | B=208
# Result_PASS | Opcode=1000 A=173 B=208 | Result=0
# .............................
# Displaying Memory Contents Iter=94 | Opcode=0001 | A=229 | B=147
# Result_PASS | Opcode=0001 A=229 B=147 | Result=376
# .............................
# Displaying Memory Contents Iter=95 | Opcode=0011 | A=114 | B=88
# Result_PASS | Opcode=0011 A=114 B=88 | Result=10032
# .............................
# Displaying Memory Contents Iter=96 | Opcode=1010 | A=95 | B=123
# Result_PASS | Opcode=1010 A=95 B=123 | Result=0
# .............................
# Displaying Memory Contents Iter=97 | Opcode=0111 | A=117 | B=100
# Result_PASS | Opcode=0111 A=117 B=100 | Result=0
# .............................
# Displaying Memory Contents Iter=98 | Opcode=0011 | A=62 | B=129
# Result_PASS | Opcode=0011 A=62 B=129 | Result=7998
# .............................
# Displaying Memory Contents Iter=99 | Opcode=1001 | A=8 | B=240
# Result_PASS | Opcode=1001 A=8 B=240 | Result=0
# .............................
# === Test Finished ===
# ** Note: $finish    : /ecel/UFAD/hborjas/Downloads/svlab2-main/tb_part2.sv(173)
#    Time: 3385 ns  Iteration: 0  Instance: /tb_randomize_p2
# 1
# Break in Module tb_randomize_p2 at /ecel/UFAD/hborjas/Downloads/svlab2-main/tb_part2.sv line 173



